DEPTH,APLHA
23.32,10
23.33,0
23.34,10
23.35,10
23.36,10
23.37,30
23.38,10
23.39,0
23.4,20
23.41,20
23.42,0
23.43,10
23.44,10
23.45,10
23.46,0
23.47,20
23.48,0
23.49,30
23.5,0
23.51,0
23.52,10
23.53,0
23.54,0
23.55,0
23.56,0
23.57,10
23.58,20
23.59,20
23.6,20
23.61,20
23.62,10
23.63,10
23.64,0
23.65,10
23.66,10
23.67,0
23.68,20
23.69,0
23.7,40
23.71,10
23.72,10
23.73,10
23.74,20
23.75,0
23.76,10
23.77,10
23.78,10
23.79,0
23.8,30
23.81,20
23.82,20
23.83,0
23.84,10
23.85,10
23.86,0
23.87,10
23.88,10
23.89,20
23.9,10
23.91,10
23.92,40
23.93,20
23.94,0
23.95,20
23.96,0
23.97,0
23.98,0
23.99,0
24,0
24.01,20
24.02,20
24.03,20
24.04,0
24.05,0
24.06,20
24.07,10
24.08,10
24.09,0
24.1,20
24.11,10
24.12,10
24.13,0
24.14,10
24.15,0
24.16,10
24.17,10
24.18,0
24.19,0
24.2,30
24.21,10
24.22,20
24.23,0
24.24,20
24.25,20
24.26,30
24.27,0
24.28,20
24.29,0
24.3,10
24.31,0
24.32,10
24.33,10
24.34,10
24.35,10
24.36,0
24.37,0
24.38,20
24.39,10
24.4,20
24.41,20
24.42,20
24.43,0
24.44,0
24.45,20
24.46,0
24.47,10
24.48,0
24.49,30
24.5,30
24.51,10
24.52,10
24.53,10
24.54,20
24.55,0
24.56,30
24.57,0
24.58,10
24.59,10
24.6,0
24.61,10
24.62,0
24.63,30
24.64,20
24.65,30
24.66,20
24.67,20
24.68,0
24.69,0
24.7,0
24.71,0
24.72,30
24.73,0
24.74,30
24.75,10
24.76,10
24.77,0
24.78,10
24.79,10
24.8,0
24.81,0
24.82,10
24.83,0
24.84,0
24.85,0
24.86,20
24.87,0
24.88,0
24.89,10
24.9,50
24.91,10
24.92,10
24.93,10
24.94,10
24.95,0
24.96,0
24.97,0
24.98,20
24.99,10
25,0
25.01,0
25.02,0
25.03,0
25.04,0
25.05,0
25.06,0
25.07,0
25.08,0
25.09,0
25.1,30
25.11,30
25.12,20
25.13,20
25.14,0
25.15,40
25.16,20
25.17,40
25.18,20
25.19,0
25.2,10
25.21,0
25.22,0
25.23,10
25.24,0
25.25,10
25.26,0
25.27,0
25.28,10
25.29,0
25.3,10
25.31,10
25.32,0
25.33,20
25.34,10
25.35,0
25.36,10
25.37,10
25.38,0
25.39,10
25.4,10
25.41,10
25.42,30
25.43,0
25.44,20
25.45,0
25.46,0
25.47,20
25.48,20
25.49,10
25.5,10
25.51,10
25.52,10
25.53,10
25.54,0
25.55,10
25.56,10
25.57,0
25.58,10
25.59,0
25.6,0
25.61,20
25.62,0
25.63,20
25.64,20
25.65,30
25.66,0
25.67,10
25.68,10
25.69,30
25.7,0
25.71,0
25.72,0
25.73,0
25.74,20
25.75,40
25.76,10
25.77,0
25.78,10
25.79,20
25.8,0
25.81,0
25.82,10
25.83,10
25.84,20
25.85,20
25.86,10
25.87,0
25.88,20
25.89,0
25.9,0
25.91,20
25.92,20
25.93,0
25.94,10
25.95,0
25.96,10
25.97,0
25.98,0
25.99,0
26,30
26.01,30
26.02,10
26.03,0
26.04,0
26.05,10
26.06,0
26.07,10
26.08,10
26.09,0
26.1,10
26.11,10
26.12,0
26.13,20
26.14,0
26.15,0
26.16,0
26.17,0
26.18,10
26.19,0
26.2,0
26.21,10
26.22,10
26.23,10
26.24,0
26.25,0
26.26,20
26.27,0
26.28,0
26.29,20
26.3,10
26.31,0
26.32,0
26.33,0
26.34,0
26.35,0
26.36,10
26.37,0
26.38,0
26.39,10
26.4,0
26.41,0
26.42,0
26.43,20
26.44,20
26.45,0
26.46,20
26.47,10
26.48,0
26.49,10
26.5,0
26.51,20
26.52,0
26.53,0
26.54,40
26.55,0
26.56,0
26.57,0
26.58,10
26.59,10
26.6,10
26.61,10
26.62,10
26.63,0
26.64,0
26.65,0
26.66,0
26.67,20
26.68,0
26.69,0
26.7,40
26.71,40
26.72,0
26.73,10
26.74,0
26.75,30
26.76,0
26.77,0
26.78,10
26.79,10
26.8,0
26.81,0
26.82,10
26.83,0
26.84,30
26.85,0
26.86,0
26.87,0
26.88,0
26.89,20
26.9,20
26.91,0
26.92,20
26.93,20
26.94,0
26.95,0
26.96,0
26.97,10
26.98,10
26.99,0
27,20
27.01,0
27.02,0
27.03,10
27.04,10
27.05,0
27.06,20
27.07,10
27.08,0
27.09,10
27.1,0
27.11,10
27.12,10
27.13,0
27.14,0
27.15,10
27.16,0
27.17,20
27.18,10
27.19,0
27.2,0
27.21,0
27.22,0
27.23,10
27.24,10
27.25,40
27.26,30
27.27,10
27.28,0
27.29,10
27.3,10
27.31,0
27.32,0
27.33,10
27.34,0
27.35,10
27.36,40
27.37,30
27.38,0
27.39,0
27.4,0
27.41,20
27.42,20
27.43,0
27.44,20
27.45,0
27.46,20
27.47,0
27.48,0
27.49,0
27.5,30
27.51,10
27.52,10
27.53,30
27.54,50
27.55,20
27.56,10
27.57,10
27.58,40
27.59,0
27.6,50
27.61,40
27.62,10
27.63,40
27.64,20
27.65,20
27.66,20
27.67,0
27.68,50
27.69,30
27.7,30
27.71,20
27.72,40
27.73,30
27.74,30
27.75,30
27.76,0
27.77,20
27.78,0
27.79,10
27.8,20
27.81,0
27.82,10
27.83,30
27.84,30
27.85,20
27.86,0
27.87,30
27.88,10
27.89,0
27.9,10
27.91,10
27.92,20
27.93,20
27.94,10
27.95,0
27.96,0
27.97,0
27.98,10
27.99,30
28,0
28.01,20
28.02,20
28.03,0
28.04,20
28.05,30
28.06,10
28.07,10
28.08,20
28.09,20
28.1,20
28.11,0
28.12,20
28.13,30
28.14,20
28.15,30
28.16,0
28.17,10
28.18,10
28.19,0
28.2,20
28.21,0
28.22,10
28.23,10
28.24,50
28.25,10
28.26,40
28.27,40
28.28,0
28.29,0
28.3,0
28.31,0
28.32,20
28.33,10
28.34,30
28.35,30
28.36,10
28.37,0
28.38,0
28.39,30
28.4,20
28.41,0
28.42,10
28.43,10
28.44,0
28.45,0
28.46,0
28.47,0
28.48,0
28.49,10
28.5,0
28.51,0
28.52,0
28.53,0
28.54,40
28.55,0
28.56,0
28.57,0
28.58,10
28.59,0
28.6,0
28.61,0
28.62,0
28.63,0
28.64,0
28.65,0
28.66,10
28.67,0
28.68,0
28.69,20
28.7,20
28.71,10
28.72,10
28.73,10
28.74,0
28.75,0
28.76,0
28.77,20
28.78,0
28.79,0
28.8,0
28.81,0
28.82,0
28.83,20
28.84,0
28.85,30
28.86,20
28.87,0
28.88,10
28.89,10
28.9,0
28.91,20
28.92,10
28.93,0
28.94,10
28.95,20
28.96,0
28.97,0
28.98,0
28.99,20
29,10
29.01,0
29.02,0
29.03,10
29.04,20
29.05,10
29.06,0
29.07,0
29.08,10
29.09,0
29.1,0
29.11,0
29.12,10
29.13,0
29.14,0
29.15,10
29.16,10
29.17,0
29.18,10
29.19,10
29.2,10
29.21,10
29.22,0
29.23,0
29.24,0
29.25,0
29.26,0
29.27,0
29.28,0
29.29,0
29.3,20
29.31,0
29.32,20
29.33,20
29.34,0
29.35,0
29.36,0
29.37,10
29.38,10
29.39,0
29.4,0
29.41,0
29.42,0
29.43,10
29.44,0
29.45,0
29.46,0
29.47,0
29.48,0
29.49,0
29.5,0
29.51,20
29.52,20
29.53,0
29.54,0
29.55,0
29.56,0
29.57,0
29.58,0
29.59,0
29.6,0
29.61,0
29.62,20
29.63,0
29.64,10
29.65,10
29.66,0
29.67,0
29.68,0
29.69,0
29.7,10
29.71,10
29.72,0
29.73,0
29.74,0
29.75,0
29.76,10
29.77,0
29.78,0
29.79,10
29.8,0
29.81,0
29.82,10
29.83,10
29.84,10
29.85,0
29.86,0
29.87,0
29.88,10
29.89,10
29.9,10
29.91,0
29.92,10
29.93,10
29.94,0
29.95,10
29.96,10
29.97,20
29.98,0
29.99,0
30,20
30.01,0
30.02,0
30.03,0
30.04,20
30.05,0
30.06,0
30.07,0
30.08,30
30.09,10
30.1,0
30.11,0
30.12,20
30.13,0
30.14,10
30.15,0
30.16,10
30.17,10
30.18,0
30.19,10
30.2,10
30.21,0
30.22,10
30.23,0
30.24,0
30.25,20
30.26,0
30.27,0
30.28,10
30.29,20
30.3,20
30.31,20
30.32,20
30.33,0
30.34,0
30.35,10
30.36,20
30.37,10
30.38,0
30.39,0
30.4,10
30.41,10
30.42,0
30.43,0
30.44,0
30.45,0
30.46,0
30.47,0
30.48,0
30.49,20
30.5,10
30.51,10
30.52,0
30.53,0
30.54,0
30.55,0
30.56,0
30.57,10
30.58,0
30.59,0
30.6,0
30.61,0
30.62,20
30.63,10
30.64,10
30.65,10
30.66,20
30.67,10
30.68,0
30.69,20
30.7,0
30.71,0
30.72,0
30.73,0
30.74,0
30.75,10
30.76,10
30.77,10
30.78,0
30.79,10
30.8,10
30.81,10
30.82,10
30.83,70
30.84,0
30.85,0
30.86,0
30.87,30
30.88,0
30.89,0
30.9,0
30.91,10
30.92,0
30.93,10
30.94,20
30.95,0
30.96,10
30.97,0
30.98,0
30.99,10
31,0
31.01,10
31.02,10
31.03,20
31.04,30
31.05,10
31.06,0
31.07,0
31.08,20
31.09,30
31.1,10
31.11,0
31.12,20
31.13,0
31.14,0
31.15,0
31.16,0
31.17,0
31.18,10
31.19,20
31.2,20
31.21,0
31.22,0
31.23,20
31.24,0
31.25,0
31.26,10
31.27,0
31.28,0
31.29,10
31.3,20
31.31,20
31.32,0
31.33,0
31.34,10
31.35,20
31.36,20
31.37,20
31.38,10
31.39,0
31.4,10
31.41,0
31.42,0
31.43,20
31.44,10
31.45,20
31.46,30
31.47,10
31.48,20
31.49,0
31.5,30
31.51,30
31.52,10
31.53,0
31.54,0
31.55,0
31.56,10
31.57,10
31.58,0
31.59,10
31.6,10
31.61,10
31.62,20
31.63,10
31.64,10
31.65,0
31.66,10
31.67,10
31.68,10
31.69,20
31.7,20
31.71,0
31.72,10
31.73,20
31.74,0
31.75,10
31.76,30
31.77,10
31.78,30
31.79,30
31.8,20
31.81,10
31.82,0
31.83,20
31.84,0
31.85,20
31.86,0
31.87,10
31.88,10
31.89,10
31.9,0
31.91,0
31.92,20
31.93,10
31.94,10
31.95,0
31.96,0
31.97,30
31.98,0
31.99,0
32,10
32.01,20
32.02,40
32.03,20
32.04,20
32.05,0
32.06,0
32.07,10
32.08,20
32.09,70
32.1,30
32.11,10
32.12,10
32.13,50
32.14,30
32.15,20
32.16,20
32.17,40
32.18,10
32.19,0
32.2,0
32.21,10
32.22,50
32.23,10
32.24,20
32.25,30
32.26,40
32.27,10
32.28,10
32.29,10
32.3,20
32.31,0
32.32,0
32.33,0
32.34,20
32.35,20
32.36,0
32.37,10
32.38,10
32.39,10
32.4,0
32.41,0
32.42,10
32.43,10
32.44,0
32.45,20
32.46,10
32.47,10
32.48,0
32.49,30
32.5,0
32.51,10
32.52,0
32.53,0
32.54,0
32.55,0
32.56,0
32.57,0
32.58,20
32.59,10
32.6,0
32.61,0
32.62,20
32.63,0
32.64,0
32.65,0
32.66,0
32.67,10
32.68,10
32.69,0
32.7,0
32.71,0
32.72,10
32.73,10
32.74,10
32.75,20
32.76,0
32.77,0
32.78,0
32.79,10
32.8,0
32.81,0
32.82,10
32.83,10
32.84,0
32.85,10
32.86,10
32.87,20
32.88,10
32.89,0
32.9,20
32.91,20
32.92,20
32.93,10
32.94,0
32.95,20
32.96,0
32.97,10
32.98,0
32.99,0
33,20
33.01,20
33.02,0
33.03,0
33.04,0
33.05,30
33.06,0
33.07,30
33.08,10
33.09,0
33.1,0
33.11,0
33.12,10
33.13,0
33.14,0
33.15,10
33.16,20
33.17,30
33.18,20
33.19,20
33.2,20
33.21,10
33.22,10
33.23,20
33.24,30
33.25,10
33.26,10
33.27,10
33.28,10
33.29,50
33.3,10
33.31,0
33.32,10
33.33,30
33.34,40
33.35,40
33.36,20
33.37,0
33.38,60
33.39,10
33.4,10
33.41,10
33.42,30
33.43,30
33.44,20
33.45,20
33.46,20
33.47,20
33.48,0
33.49,20
33.5,40
33.51,30
33.52,30
33.53,30
33.54,10
33.55,0
33.56,0
33.57,20
33.58,30
33.59,20
33.6,20
33.61,30
33.62,10
33.63,20
33.64,20
33.65,10
33.66,20
33.67,60
33.68,60
33.69,50
33.7,10
33.71,30
33.72,0
33.73,10
33.74,20
33.75,10
33.76,30
33.77,30
33.78,30
33.79,10
33.8,20
33.81,20
33.82,20
33.83,0
33.84,0
33.85,10
33.86,60
33.87,60
33.88,30
33.89,80
33.9,10
33.91,20
33.92,10
33.93,20
33.94,40
33.95,40
33.96,20
33.97,20
33.98,60
33.99,10
34,0
34.01,50
34.02,50
34.03,20
34.04,0
34.05,10
34.06,10
34.07,20
34.08,40
34.09,30
34.1,10
34.11,40
34.12,10
34.13,10
34.14,20
34.15,20
34.16,50
34.17,10
34.18,20
34.19,40
34.2,40
34.21,40
34.22,50
34.23,20
34.24,20
34.25,50
34.26,20
34.27,50
34.28,20
34.29,40
34.3,60
34.31,10
34.32,10
34.33,10
34.34,100
34.35,20
34.36,0
34.37,60
34.38,0
34.39,40
34.4,30
34.41,30
34.42,50
34.43,30
34.44,40
34.45,20
34.46,40
34.47,40
34.48,40
34.49,20
34.5,20
34.51,20
34.52,10
34.53,0
34.54,0
34.55,60
34.56,40
34.57,0
34.58,0
34.59,40
34.6,10
34.61,30
34.62,0
34.63,10
34.64,50
34.65,20
34.66,20
34.67,0
34.68,10
34.69,30
34.7,30
34.71,0
34.72,30
34.73,20
34.74,0
34.75,0
34.76,0
34.77,0
34.78,0
34.79,40
34.8,10
34.81,30
34.82,0
34.83,0
34.84,20
34.85,50
34.86,20
34.87,30
34.88,20
34.89,20
34.9,20
34.91,30
34.92,30
34.93,10
34.94,0
34.95,10
34.96,10
34.97,20
34.98,0
34.99,20
35,20
35.01,0
35.02,30
35.03,30
35.04,0
35.05,20
35.06,0
35.07,40
35.08,30
35.09,30
35.1,20
35.11,20
35.12,0
35.13,0
35.14,10
35.15,20
35.16,10
35.17,40
35.18,40
35.19,20
35.2,10
35.21,0
35.22,0
35.23,10
35.24,10
35.25,10
35.26,20
35.27,0
35.28,0
35.29,10
35.3,10
35.31,0
35.32,10
35.33,10
35.34,10
35.35,10
35.36,0
35.37,0
35.38,0
35.39,0
35.4,0
35.41,0
35.42,0
35.43,0
35.44,20
35.45,10
35.46,0
35.47,0
35.48,20
35.49,0
35.5,0
35.51,0
35.52,20
35.53,0
35.54,0
35.55,0
35.56,40
35.57,20
35.58,0
35.59,10
35.6,0
35.61,10
35.62,0
35.63,0
35.64,0
35.65,20
35.66,0
35.67,0
35.68,0
35.69,10
35.7,0
35.71,10
35.72,0
35.73,0
35.74,0
35.75,20
35.76,10
35.77,20
35.78,0
35.79,0
35.8,10
35.81,10
35.82,10
35.83,0
35.84,20
35.85,30
35.86,20
35.87,0
35.88,0
35.89,0
35.9,10
35.91,0
35.92,20
35.93,10
35.94,10
35.95,0
35.96,10
35.97,10
35.98,30
35.99,0
36,10
36.01,30
36.02,0
36.03,10
36.04,0
36.05,0
36.06,0
36.07,0
36.08,20
36.09,10
36.1,10
36.11,10
36.12,20
36.13,0
36.14,10
36.15,10
36.16,0
36.17,0
36.18,40
36.19,10
36.2,30
36.21,0
36.22,10
36.23,10
36.24,30
36.25,20
36.26,0
36.27,20
36.28,10
36.29,0
36.3,20
36.31,0
36.32,0
36.33,10
36.34,0
36.35,20
36.36,20
36.37,10
36.38,0
36.39,0
36.4,20
36.41,20
36.42,20
36.43,0
36.44,20
36.45,30
36.46,0
36.47,0
36.48,20
36.49,10
36.5,10
36.51,30
36.52,90
36.53,20
36.54,10
36.55,20
36.56,0
36.57,60
36.58,10
36.59,10
36.6,30
36.61,10
36.62,0
36.63,0
36.64,30
36.65,60
36.66,0
36.67,30
36.68,30
36.69,0
36.7,0
36.71,10
36.72,0
36.73,30
36.74,30
36.75,20
36.76,20
36.77,10
36.78,10
36.79,40
36.8,20
36.81,0
36.82,10
36.83,20
36.84,20
36.85,30
36.86,10
36.87,10
36.88,10
36.89,20
36.9,40
36.91,10
36.92,10
36.93,10
36.94,0
36.95,20
36.96,20
36.97,0
36.98,30
36.99,0
37,30
37.01,40
37.02,0
37.03,20
37.04,20
37.05,10
37.06,30
37.07,30
37.08,0
37.09,50
37.1,0
37.11,40
37.12,40
37.13,20
37.14,0
37.15,20
37.16,0
37.17,20
37.18,0
37.19,30
37.2,30
37.21,10
37.22,10
37.23,20
37.24,30
37.25,10
37.26,20
37.27,10
37.28,10
37.29,0
37.3,10
37.31,40
37.32,0
37.33,20
37.34,10
37.35,60
37.36,20
37.37,20
37.38,40
37.39,30
37.4,30
37.41,10
37.42,10
37.43,0
37.44,20
37.45,10
37.46,10
37.47,10
37.48,0
37.49,10
37.5,0
37.51,30
37.52,30
37.53,50
37.54,0
37.55,0
37.56,20
37.57,20
37.58,20
37.59,20
37.6,0
37.61,0
37.62,0
37.63,10
37.64,10
37.65,10
37.66,0
37.67,0
37.68,0
37.69,0
37.7,0
37.71,0
37.72,40
37.73,40
37.74,0
37.75,10
37.76,0
37.77,40
37.78,20
37.79,0
37.8,20
37.81,0
37.82,0
37.83,30
37.84,10
37.85,30
37.86,20
37.87,10
37.88,60
37.89,10
37.9,10
37.91,10
37.92,40
37.93,0
37.94,10
37.95,10
37.96,40
37.97,10
37.98,10
37.99,10
38,10
38.01,10
38.02,20
38.03,20
38.04,30
38.05,20
38.06,10
38.07,20
38.08,0
38.09,0
38.1,10
38.11,20
38.12,30
38.13,30
38.14,10
38.15,0
38.16,10
38.17,10
38.18,20
38.19,50
38.2,30
38.21,30
38.22,20
38.23,10
38.24,40
38.25,10
38.26,20
38.27,20
38.28,0
38.29,30
38.3,0
38.31,20
38.32,0
38.33,10
38.34,20
38.35,20
38.36,0
38.37,30
38.38,40
38.39,0
38.4,0
38.41,10
38.42,60
38.43,0
38.44,0
38.45,20
38.46,0
38.47,0
38.48,30
38.49,40
38.5,20
38.51,30
38.52,30
38.53,10
38.54,20
38.55,30
38.56,0
38.57,10
38.58,10
38.59,20
38.6,20
38.61,10
38.62,20
38.63,50
38.64,30
38.65,30
38.66,0
38.67,0
38.68,0
38.69,0
38.7,60
38.71,50
38.72,0
38.73,40
38.74,0
38.75,10
38.76,10
38.77,20
38.78,30
38.79,0
38.8,0
38.81,20
38.82,40
38.83,10
38.84,20
38.85,20
38.86,40
38.87,30
38.88,0
38.89,50
38.9,10
38.91,40
38.92,20
38.93,0
38.94,40
38.95,40
38.96,20
38.97,10
38.98,40
38.99,20
39,0
39.01,0
39.02,20
39.03,0
39.04,0
39.05,0
39.06,20
39.07,20
39.08,10
39.09,0
39.1,10
39.11,0
39.12,30
39.13,30
39.14,20
39.15,60
39.16,70
39.17,20
39.18,10
39.19,20
39.2,10
39.21,20
39.22,20
39.23,0
39.24,10
39.25,10
39.26,0
39.27,30
39.28,10
39.29,30
39.3,40
39.31,20
39.32,20
39.33,0
39.34,10
39.35,50
39.36,20
39.37,20
39.38,20
39.39,10
39.4,10
39.41,10
39.42,30
39.43,10
39.44,10
39.45,0
39.46,0
39.47,20
39.48,0
39.49,0
39.5,20
39.51,40
39.52,30
39.53,30
39.54,30
39.55,30
39.56,20
39.57,10
39.58,10
39.59,10
39.6,20
39.61,0
39.62,20
39.63,0
39.64,0
39.65,10
39.66,10
39.67,20
39.68,10
39.69,30
39.7,10
39.71,20
39.72,0
39.73,40
39.74,0
39.75,0
39.76,20
39.77,30
39.78,10
39.79,10
39.8,30
39.81,10
39.82,20
39.83,10
39.84,10
39.85,0
39.86,0
39.87,20
39.88,20
39.89,20
39.9,20
39.91,20
39.92,20
39.93,20
39.94,0
39.95,20
39.96,20
39.97,20
39.98,30
39.99,30
40,30
40.01,50
40.02,40
40.03,10
40.04,60
40.05,0
40.06,20
40.07,30
40.08,30
40.09,20
40.1,30
40.11,10
40.12,10
40.13,0
40.14,0
40.15,0
40.16,30
40.17,30
40.18,0
40.19,10
40.2,10
40.21,0
40.22,20
40.23,10
40.24,10
40.25,10
40.26,10
40.27,10
40.28,30
40.29,30
40.3,10
40.31,60
40.32,0
40.33,20
40.34,30
40.35,10
40.36,10
40.37,0
40.38,20
40.39,10
40.4,0
40.41,20
40.42,0
40.43,10
40.44,10
40.45,10
40.46,10
40.47,20
40.48,20
40.49,10
40.5,10
40.51,10
40.52,0
40.53,10
40.54,30
40.55,30
40.56,20
40.57,30
40.58,20
40.59,0
40.6,0
40.61,20
40.62,0
40.63,0
40.64,20
40.65,10
40.66,20
40.67,20
40.68,30
40.69,0
40.7,0
40.71,10
40.72,10
40.73,0
40.74,20
40.75,40
40.76,20
40.77,0
40.78,20
40.79,30
40.8,10
40.81,10
40.82,20
40.83,40
40.84,30
40.85,20
40.86,10
40.87,0
40.88,30
40.89,30
40.9,30
40.91,10
40.92,10
40.93,60
40.94,10
40.95,10
40.96,30
40.97,0
40.98,0
40.99,0
41,20
41.01,0
41.02,20
41.03,0
41.04,10
41.05,0
41.06,0
41.07,10
41.08,20
41.09,10
41.1,50
41.11,10
41.12,20
41.13,10
41.14,20
41.15,20
41.16,0
41.17,20
41.18,0
41.19,0
41.2,0
41.21,10
41.22,20
41.23,20
41.24,50
41.25,20
41.26,40
41.27,20
41.28,0
41.29,20
41.3,10
41.31,10
41.32,30
41.33,20
41.34,20
41.35,50
41.36,0
41.37,20
41.38,40
41.39,10
41.4,10
41.41,60
41.42,30
41.43,20
41.44,40
41.45,70
41.46,30
41.47,60
41.48,20
41.49,20
41.5,60
41.51,30
41.52,40
41.53,40
41.54,80
41.55,10
41.56,90
41.57,60
41.58,60
41.59,20
41.6,60
41.61,30
41.62,20
41.63,30
41.64,60
41.65,0
41.66,20
41.67,20
41.68,40
41.69,40
41.7,30
41.71,10
41.72,30
41.73,30
41.74,30
41.75,20
41.76,20
41.77,0
41.78,30
41.79,30
41.8,20
41.81,30
41.82,40
41.83,10
41.84,10
41.85,20
41.86,20
41.87,50
41.88,0
41.89,40
41.9,10
41.91,50
41.92,80
41.93,10
41.94,60
41.95,60
41.96,20
41.97,90
41.98,60
41.99,70
42,30
42.01,20
42.02,60
42.03,20
42.04,20
42.05,40
42.06,90
42.07,60
42.08,110
42.09,80
42.1,150
42.11,60
42.12,40
42.13,40
42.14,110
42.15,140
42.16,100
42.17,90
42.18,110
42.19,60
42.2,90
42.21,90
42.22,40
42.23,40
42.24,80
42.25,120
42.26,60
42.27,60
42.28,90
42.29,90
42.3,90
42.31,40
42.32,40
42.33,60
42.34,50
42.35,100
42.36,90
42.37,80
42.38,80
42.39,100
42.4,60
42.41,90
42.42,70
42.43,50
42.44,30
42.45,100
42.46,100
42.47,70
42.48,180
42.49,70
42.5,50
42.51,110
42.52,70
42.53,100
42.54,100
42.55,100
42.56,90
42.57,140
42.58,150
42.59,110
42.6,110
42.61,90
42.62,180
42.63,180
42.64,110
42.65,40
42.66,60
42.67,110
42.68,180
42.69,180
42.7,170
42.71,90
42.72,90
42.73,30
42.74,90
42.75,50
42.76,130
42.77,140
42.78,110
42.79,160
42.8,110
42.81,110
42.82,150
42.83,40
42.84,160
42.85,160
42.86,100
42.87,100
42.88,50
42.89,130
42.9,130
42.91,90
42.92,140
42.93,80
42.94,90
42.95,100
42.96,60
42.97,40
42.98,80
42.99,80
43,110
43.01,140
43.02,60
43.03,150
43.04,160
43.05,90
43.06,70
43.07,50
43.08,50
43.09,100
43.1,100
43.11,20
43.12,110
43.13,160
43.14,100
43.15,70
43.16,80
43.17,80
43.18,80
43.19,80
43.2,110
43.21,40
43.22,150
43.23,80
43.24,50
43.25,90
43.26,80
43.27,80
43.28,60
43.29,70
43.3,50
43.31,50
43.32,50
43.33,50
43.34,80
43.35,20
43.36,20
43.37,40
43.38,80
43.39,40
43.4,30
43.41,70
43.42,100
43.43,40
43.44,50
43.45,50
43.46,80
43.47,50
43.48,30
43.49,100
43.5,20
43.51,50
43.52,30
43.53,30
43.54,80
43.55,50
43.56,50
43.57,60
43.58,50
43.59,0
43.6,10
43.61,10
43.62,70
43.63,20
43.64,10
43.65,30
43.66,50
43.67,60
43.68,60
43.69,60
43.7,110
43.71,30
43.72,20
43.73,40
43.74,50
43.75,40
43.76,50
43.77,50
43.78,30
43.79,10
43.8,70
43.81,30
43.82,50
43.83,40
43.84,90
43.85,60
43.86,60
43.87,120
43.88,140
43.89,90
43.9,80
43.91,140
43.92,80
43.93,100
43.94,100
43.95,40
43.96,80
43.97,100
43.98,110
43.99,40
44,120
44.01,80
44.02,140
44.03,180
44.04,180
44.05,120
44.06,40
44.07,150
44.08,70
44.09,150
44.1,100
44.11,90
44.12,150
44.13,150
44.14,90
44.15,150
44.16,100
44.17,130
44.18,60
44.19,130
44.2,170
44.21,150
44.22,150
44.23,210
44.24,200
44.25,160
44.26,130
44.27,110
44.28,210
44.29,150
44.3,100
44.31,100
44.32,200
44.33,200
44.34,190
44.35,130
44.36,140
44.37,150
44.38,160
44.39,130
44.4,130
44.41,170
44.42,170
44.43,190
44.44,240
44.45,170
44.46,130
44.47,180
44.48,110
44.49,110
44.5,190
44.51,110
44.52,180
44.53,110
44.54,170
44.55,160
44.56,80
44.57,120
44.58,120
44.59,70
44.6,70
44.61,110
44.62,90
44.63,80
44.64,140
44.65,80
44.66,60
44.67,60
44.68,30
44.69,110
44.7,90
44.71,60
44.72,90
44.73,60
44.74,100
44.75,40
44.76,40
44.77,40
44.78,60
44.79,40
44.8,70
44.81,40
44.82,40
44.83,20
44.84,60
44.85,60
44.86,30
44.87,10
44.88,50
44.89,10
44.9,40
44.91,0
44.92,40
44.93,40
44.94,20
44.95,20
44.96,30
44.97,20
44.98,50
44.99,20
45,30
45.01,30
45.02,10
45.03,10
45.04,30
45.05,50
45.06,10
45.07,30
45.08,30
45.09,30
45.1,10
45.11,20
45.12,30
45.13,10
45.14,0
45.15,20
45.16,50
45.17,0
45.18,0
45.19,10
45.2,0
45.21,20
45.22,0
45.23,0
45.24,20
45.25,0
45.26,0
45.27,40
45.28,10
45.29,0
45.3,10
45.31,0
45.32,10
45.33,10
45.34,0
45.35,0
45.36,0
45.37,10
45.38,20
45.39,10
45.4,20
45.41,0
45.42,0
45.43,50
45.44,0
45.45,0
45.46,20
45.47,30
45.48,0
45.49,20
45.5,30
45.51,20
45.52,0
45.53,10
45.54,10
45.55,10
45.56,0
45.57,30
45.58,10
45.59,70
45.6,20
45.61,0
45.62,30
45.63,30
45.64,10
45.65,30
45.66,0
45.67,40
45.68,20
45.69,0
45.7,30
45.71,0
45.72,0
45.73,10
45.74,30
45.75,10
45.76,10
45.77,40
45.78,30
45.79,30
45.8,20
45.81,20
45.82,30
45.83,20
45.84,20
45.85,30
45.86,0
45.87,30
45.88,20
45.89,10
45.9,10
45.91,20
45.92,0
45.93,20
45.94,0
45.95,40
45.96,10
45.97,20
45.98,10
45.99,10
46,20
46.01,20
46.02,10
46.03,20
46.04,10
46.05,20
46.06,20
46.07,20
46.08,10
46.09,0
46.1,0
46.11,20
46.12,10
46.13,0
46.14,30
46.15,0
46.16,0
46.17,30
46.18,20
46.19,10
46.2,0
46.21,0
46.22,20
46.23,30
46.24,10
46.25,10
46.26,20
46.27,10
46.28,0
46.29,20
46.3,10
46.31,0
46.32,0
46.33,0
46.34,10
46.35,0
46.36,0
46.37,0
46.38,20
46.39,10
46.4,0
46.41,0
46.42,20
46.43,30
46.44,0
46.45,20
46.46,0
46.47,10
46.48,30
46.49,20
46.5,20
46.51,0
46.52,20
46.53,0
46.54,0
46.55,20
46.56,0
46.57,0
46.58,0
46.59,0
46.6,0
46.61,0
46.62,0
46.63,10
46.64,0
46.65,20
46.66,10
46.67,10
46.68,0
46.69,0
46.7,0
